"Name","Platform","Year","North America","Europe","Japan","Other","Global"
"Theme Park","PS","1994","0.24","0.16","0.13","0.04","0.57"
"Road Rash","PS","1995","0.71","0.48","0","0.08","1.27"
"Road & Track Presents: The Need for Speed","PS","1995","0.56","0.38","0","0.07","1"
"Extreme Pinball","PS","1995","0.18","0.12","0","0.02","0.32"
"PGA Tour 96","PS","1995","0.13","0.09","0","0.02","0.24"
"FIFA Soccer 96","PS","1995","0.09","0.06","0","0.01","0.16"
"Shockwave Assault","PS","1995","0.05","0.04","0","0.01","0.09"
"Viewpoint","PS","1995","0.04","0.03","0","0","0.07"
"Space Hulk: Vengeance of the Blood Angels","PS","1995","0.04","0.03","0","0","0.07"
"Hi-Octane: The Track Fights Back!","PS","1995","0.03","0.02","0","0","0.05"
"Magic Carpet","PS","1995","0.03","0.02","0","0","0.05"
"Psychic Detective","PS","1995","0.01","0","0","0","0.01"
"NASCAR 98","PS","1996","1.43","0.05","0","0.04","1.52"
"Madden NFL 97","PS","1996","0.73","0.5","0","0.09","1.32"
"Soviet Strike","PS","1996","0.65","0.44","0","0.08","1.17"
"NBA Live 97","PS","1996","0.55","0.38","0","0.07","1"
"Andretti Racing","PS","1996","0.43","0.29","0","0.05","0.77"
"NHL 97","PS","1996","0.26","0.18","0","0.03","0.47"
"Fade to Black","PS","1996","0.19","0.13","0","0.02","0.34"
"NBA Live 96","PS","1996","0.16","0.11","0.04","0.02","0.33"
"OverBlood","PS","1996","0.05","0.04","0.21","0.02","0.32"
"PGA Tour 97","PS","1996","0.16","0.11","0","0.02","0.29"
"FIFA Soccer 97","PS","1996","0.09","0.06","0","0.01","0.16"
"Wing Commander III: Heart of the Tiger","PS","1996","0.09","0.06","0","0.01","0.16"
"Crusader: No Remorse","PS","1996","0.03","0.02","0","0","0.05"
"Tiger Woods 99 PGA Tour Golf","PS","1997","0.85","0.58","0","0.1","1.53"
"Knockout Kings","PS","1997","1.07","0.39","0","0.06","1.52"
"NBA Live 98","PS","1997","1.41","0.06","0","0.04","1.51"
"Madden NFL 98","PS","1997","1.29","0.03","0","0.03","1.35"
"NBA Live 99","PS","1997","1.13","0.05","0","0.03","1.22"
"Test Drive 4","PS","1997","0.67","0.46","0","0.08","1.21"
"Nuclear Strike","PS","1997","0.66","0.45","0","0.08","1.19"
"Triple Play 98","PS","1997","0.61","0.42","0","0.07","1.1"
"NHL 99","PS","1997","0.59","0.4","0","0.07","1.07"
"The Lost World: Jurassic Park","PS","1997","0.57","0.39","0","0.07","1.02"
"NHL 98","PS","1997","0.51","0.35","0","0.06","0.92"
"Moto Racer","PS","1997","0.45","0.3","0","0.05","0.8"
"Battle Stations","PS","1997","0.43","0.29","0","0.05","0.78"
"FIFA: Road to World Cup 98","PS","1997","0.14","0.09","0.46","0.05","0.73"
"NCAA Football 98","PS","1997","0.39","0.27","0","0.05","0.7"
"Moto Racer 2","PS","1997","0.39","0.26","0","0.05","0.69"
"Diablo","PS","1997","0.29","0.19","0.07","0.04","0.58"
"WarCraft II: The Dark Saga","PS","1997","0.18","0.12","0","0.02","0.31"
"Future Cop L.A.P.D.","PS","1997","0.16","0.11","0","0.02","0.3"
"Syndicate Wars","PS","1997","0.02","0.01","0","0","0.04"
"Darklight Conflict","PS","1997","0.02","0.01","0","0","0.04"
"Need for Speed III: Hot Pursuit","PS","1998","2.14","0.86","0","0.13","3.12"
"Medal of Honor","PS","1998","1.44","1.09","0","0.14","2.67"
"FIFA 2000","PS","1998","0.22","1.47","0.04","0.14","1.87"
"Madden NFL 2000","PS","1998","1.68","0.04","0","0.04","1.75"
"Madden NFL 99","PS","1998","1.66","0.04","0","0.04","1.74"
"Sled Storm","PS","1998","0.9","0.61","0","0.11","1.62"
"NASCAR 99","PS","1998","1.45","0.04","0","0.04","1.52"
"NBA Live 2000","PS","1998","1.43","0.05","0","0.03","1.52"
"Road Rash 3D","PS","1998","1.05","0.16","0","0.04","1.25"
"WCW Mayhem","PS","1998","0.68","0.46","0","0.08","1.22"
"NCAA Football 99","PS","1998","0.59","0.4","0","0.07","1.06"
"NHL 2000","PS","1998","0.48","0.33","0","0.06","0.87"
"Street Sk8er","PS","1998","0.37","0.25","0","0.04","0.67"
"Tiger Woods PGA Tour 2000","PS","1998","0.37","0.25","0","0.04","0.66"
"Small Soldiers","PS","1998","0.34","0.23","0","0.04","0.61"
"Xena: Warrior Princess","PS","1998","0.33","0.23","0","0.04","0.6"
"CyberTiger","PS","1998","0.33","0.22","0","0.04","0.59"
"Warpath: Jurassic Park","PS","1998","0.15","0.1","0","0.02","0.28"
"Populous: The Beginning","PS","1998","0.05","0.04","0","0.01","0.09"
"Theme Hospital","PS","1998","0.03","0.02","0.03","0.01","0.09"
"Auto Destruct","PS","1998","0.04","0.03","0","0.01","0.08"
"Warhammer: Dark Omen","PS","1998","0.02","0.01","0","0","0.04"
"007: Tomorrow Never Dies","PS","1999","1.72","1.33","0","0.16","3.21"
"Need For Speed: High Stakes","PS","1999","1.58","0.64","0","0.09","2.31"
"NASCAR 2000","PS","1999","0.88","0.6","0","0.1","1.59"
"Triple Play 2000","PS","1999","0.79","0.54","0","0.09","1.43"
"Knockout Kings 2000","PS","1999","1.02","0.34","0","0.05","1.41"
"Hot Wheels Turbo Racing","PS","1999","0.59","0.4","0","0.07","1.07"
"NCAA Football 2000","PS","1999","0.53","0.36","0","0.06","0.95"
"Need for Speed: Porsche Unleashed","PS","1999","0.43","0.29","0","0.05","0.77"
"Sim Theme Park","PS","1999","0.35","0.24","0","0.04","0.63"
"Road Rash: Jailbreak","PS","1999","0.22","0.15","0","0.03","0.4"
"Championship Bass","PS","1999","0.18","0.12","0","0.02","0.32"
"Superbike 2000","PS","1999","0.15","0.1","0","0.02","0.27"
"NHL Rock the Rink","PS","1999","0.14","0.1","0","0.02","0.26"
"Dune 2000","PS","1999","0.14","0.09","0","0.02","0.25"
"Sports Car GT","PS","1999","0.12","0.08","0","0.01","0.22"
"WCW Backstage Assault","PS","1999","0.12","0.08","0","0.01","0.21"
"Madden NFL 2001","PS","2000","1.58","0.05","0","0.04","1.67"
"SSX","PS2","2000","0.78","0.61","0.06","0.2","1.66"
"Madden NFL 2001","PS2","2000","1.19","0.07","0.05","0.2","1.5"
"Triple Play 2001","PS","2000","0.74","0.5","0","0.09","1.33"
"NBA Live 2001","PS","2000","0.7","0.47","0","0.08","1.25"
"Medal of Honor: Underground","PS","2000","0.54","0.37","0","0.06","0.97"
"NHL 2001","PS2","2000","0.47","0.37","0","0.12","0.96"
"Kessen","PS2","2000","0.27","0.21","0.41","0.07","0.95"
"007: The World is not Enough","PS","2000","0.51","0.35","0","0.06","0.92"
"FIFA Soccer World Championship","PS2","2000","0.27","0.21","0.28","0.07","0.83"
"NASCAR 2001","PS","2000","0.45","0.31","0","0.05","0.81"
"NASCAR 2001","PS2","2000","0.34","0.27","0","0.09","0.7"
"NCAA Football 2001","PS","2000","0.39","0.26","0","0.05","0.7"
"NHL 2001","PS","2000","0.35","0.24","0","0.04","0.63"
"NASCAR Rumble","PS","2000","0.31","0.21","0","0.04","0.56"
"007 Racing","PS","2000","0.3","0.2","0","0.03","0.53"
"Swing Away Golf","PS2","2000","0.17","0.13","0.18","0.04","0.52"
"Theme Park Roller Coaster","PS2","2000","0.23","0.18","0","0.06","0.48"
"Knockout Kings 2001","PS","2000","0.23","0.15","0","0.03","0.41"
"FIFA 2001 Major League Soccer","PS","2000","0.18","0.12","0","0.02","0.32"
"F1 2000","PS","2000","0.14","0.09","0","0.02","0.25"
"Driving Emotion Type-S","PS2","2000","0.04","0.03","0.11","0.01","0.18"
"F1 Championship Season 2000","PS2","2000","0.06","0.05","0.03","0.02","0.16"
"Mobil 1 Rally Championship","PS","2000","0.07","0.04","0","0.01","0.12"
"FIFA 2001: Major League Soccer","PS2","2000","0","0","0.09","0","0.09"
"Harry Potter and the Sorcerer's Stone","PS","2001","1.37","2","0.14","0.22","3.73"
"The Simpsons: Road Rage","PS2","2001","2.02","1.17","0","0.42","3.61"
"James Bond 007: Agent Under Fire","PS2","2001","1.9","1.13","0.1","0.41","3.53"
"Madden NFL 2002","PS2","2001","2.5","0.16","0.01","0.42","3.08"
"NBA Street","PS2","2001","2.19","0.22","0","0.38","2.79"
"NBA Live 2002","PS2","2001","0.91","0.71","0","0.24","1.86"
"SSX Tricky","PS2","2001","0.85","0.66","0","0.22","1.73"
"NCAA Football 2002","PS2","2001","0.77","0.6","0","0.2","1.57"
"Simpsons Wrestling","PS","2001","0.23","1.16","0","0.11","1.51"
"Madden NFL 2002","PS","2001","0.78","0.53","0","0.09","1.39"
"NHL 2002","PS2","2001","0.59","0.46","0","0.15","1.2"
"NASCAR Thunder 2002","PS2","2001","0.57","0.44","0","0.15","1.16"
"NBA Live 2001","PS2","2001","0.52","0.4","0.04","0.13","1.1"
"Tiger Woods PGA Tour 2001","PS2","2001","0.36","0.28","0","0.09","0.74"
"Darkstone","PS","2001","0.37","0.25","0","0.04","0.66"
"FIFA Soccer 2002","PS2","2001","0.31","0.24","0","0.08","0.63"
"Knockout Kings 2001","PS2","2001","0.28","0.21","0","0.07","0.56"
"NBA Live 2002","PS","2001","0.29","0.19","0","0.03","0.52"
"NASCAR Thunder 2002","PS","2001","0.23","0.16","0","0.03","0.42"
"Quake III: Revolution","PS2","2001","0.1","0.08","0","0.03","0.21"
"Rumble Racing","PS2","2001","0.1","0.08","0","0.03","0.21"
"FIFA Soccer 2002","PS","2001","0.08","0.06","0","0.01","0.15"
"F1 2001","PS2","2001","0.07","0.06","0","0.02","0.15"
"LEGO Racers 2","PS2","2001","0.06","0.05","0","0.02","0.13"
"Medal of Honor: Frontline","PS2","2002","2.93","2.75","0.17","0.99","6.83"
"The Lord of the Rings: The Two Towers","PS2","2002","1.94","1.95","0.08","0.7","4.67"
"Madden NFL 2003","PS2","2002","3.36","0.21","0.01","0.56","4.14"
"FIFA Soccer 2003","PS2","2002","0.46","2.28","0.05","0.61","3.4"
"James Bond 007: Nightfire","PS2","2002","1.45","1.29","0.12","0.46","3.33"
"Harry Potter and the Chamber of Secrets","PS2","2002","0.9","1.22","0.04","0.44","2.61"
"Need for Speed: Hot Pursuit 2","PS2","2002","1.68","0.31","0.02","0.09","2.11"
"Harry Potter and the Chamber of Secrets","PS","2002","0.75","1.09","0.02","0.12","1.98"
"NBA Live 2003","PS2","2002","1.25","0.15","0.03","0.22","1.66"
"Tiger Woods PGA Tour 2003","PS2","2002","0.8","0.63","0","0.21","1.64"
"The Simpsons Skateboarding","PS2","2002","0.36","0.9","0","0.27","1.52"
"NCAA Football 2003","PS2","2002","1.16","0.08","0","0.19","1.44"
"Dead to Rights","PS2","2002","0.67","0.52","0","0.17","1.36"
"Ty the Tasmanian Tiger","PS2","2002","0.57","0.45","0","0.15","1.17"
"Freekstyle","PS2","2002","0.52","0.41","0","0.14","1.06"
"NHL 2003","PS2","2002","0.46","0.36","0","0.12","0.93"
"Knockout Kings 2002","PS2","2002","0.45","0.35","0","0.12","0.91"
"Tiger Woods PGA Tour 2002","PS2","2002","0.44","0.35","0","0.12","0.9"
"Triple Play 2002","PS2","2002","0.43","0.33","0","0.11","0.87"
"NCAA March Madness 2003","PS2","2002","0.32","0.25","0","0.08","0.66"
"2002 FIFA World Cup","PS2","2002","0.21","0.17","0.16","0.06","0.59"
"Sled Storm","PS2","2002","0.22","0.17","0","0.06","0.45"
"Disney Golf","PS2","2002","0.07","0.06","0.02","0.02","0.17"
"Pirates: The Legend of Black Kat","PS2","2002","0.07","0.05","0","0.02","0.14"
"The Operative: No One Lives Forever","PS2","2002","0.07","0.05","0","0.02","0.14"
"Drome Racers","PS2","2002","0.06","0.05","0","0.02","0.13"
"F1 2002","PS2","2002","0.05","0.04","0.02","0.01","0.12"
"Project FIFA World Cup","PS2","2002","0","0","0.1","0","0.1"
"Shox","PS2","2002","0.05","0.04","0","0.01","0.09"
"Island Xtreme Stunts","PS2","2002","0.04","0.03","0","0.01","0.09"
"LEGO Soccer Mania","PS2","2002","0.04","0.03","0","0.01","0.08"
"FIFA Soccer 2003 (weekly jp sales)","PS2","2002","0","0","0.04","0","0.04"
"Need for Speed Underground","PS2","2003","3.27","2.83","0.08","1.02","7.2"
"Final Fantasy X-2","PS2","2003","1.92","1.08","2.11","0.17","5.29"
"Medal of Honor: Rising Sun","PS2","2003","1.98","2.23","0.13","0.8","5.13"
"The Lord of the Rings: The Return of the King","PS2","2003","1.5","1.28","0.05","0.46","3.28"
"The Sims","PS2","2003","1.41","1.12","0","0.24","2.77"
"The Sims: Bustin' Out","PS2","2003","1.07","1.19","0","0.18","2.43"
"NBA Live 2004","PS2","2003","1.57","0.18","0","0.27","2.03"
"NBA Street Vol. 2","PS2","2003","1.69","0.2","0","0.06","1.95"
"Def Jam Vendetta","PS2","2003","0.95","0.74","0","0.25","1.94"
"SSX 3","PS2","2003","0.93","0.52","0","0.22","1.67"
"NCAA Football 2004","PS2","2003","1.35","0.09","0","0.23","1.67"
"Tiger Woods PGA Tour 2004","PS2","2003","1.18","0.34","0","0.1","1.63"
"NASCAR Thunder 2004","PS2","2003","0.53","0.41","0","0.14","1.08"
"MVP Baseball 2003","PS2","2003","0.51","0.4","0","0.13","1.04"
"NCAA March Madness 2004","PS2","2003","0.5","0.39","0","0.13","1.03"
"NHL 2004","PS2","2003","0.47","0.37","0","0.12","0.97"
"Harry Potter: Quidditch World Cup","PS2","2003","0.44","0.34","0","0.11","0.9"
"Freedom Fighters","PS2","2003","0.25","0.2","0","0.07","0.52"
"Spawn: Armageddon","PS2","2003","0.22","0.17","0","0.06","0.44"
"Bionicle","PS2","2003","0.21","0.17","0","0.06","0.43"
"Harry Potter and the Sorcerer's Stone","PS2","2003","0.14","0.11","0","0.04","0.28"
"Rugby 2004","PS2","2003","0.11","0.08","0","0.03","0.22"
"Mace Griffin: Bounty Hunter","PS2","2003","0.09","0.07","0","0.02","0.19"
"Aliens versus Predator: Extinction","PS2","2003","0.09","0.07","0","0.02","0.19"
"F1 Career Challenge","PS2","2003","0.05","0.04","0","0.01","0.1"
"Need for Speed Underground 2","PS2","2004","2.71","3.02","0.08","1.09","6.9"
"Madden NFL 2005","PS2","2004","4.18","0.26","0.01","0.08","4.53"
"FIFA Soccer 2005","PS2","2004","0.58","2.48","0.04","0.59","3.7"
"Burnout 3: Takedown","PS2","2004","1.23","1.11","0","0.34","2.68"
"NBA Live 2005","PS2","2004","2.03","0.21","0","0.35","2.59"
"James Bond 007: Everything or Nothing","PS2","2004","0.85","1.06","0.09","0.32","2.31"
"Def Jam: Fight for NY","PS2","2004","0.86","0.67","0","0.22","1.76"
"The Urbz: Sims in the City","PS2","2004","0.52","0.95","0","0.29","1.76"
"NCAA Football 2005","PS2","2004","1.32","0.09","0","0.22","1.62"
"NFL Street 2","PS2","2004","0.79","0.62","0","0.21","1.61"
"Fight Night 2004","PS2","2004","1.08","0.2","0","0.2","1.48"
"Tiger Woods PGA Tour 2005","PS2","2004","1.03","0.32","0","0.09","1.44"
"NFL Street","PS2","2004","1.15","0.08","0","0.19","1.42"
"NASCAR 2005: Chase for the Cup","PS2","2004","0.69","0.54","0","0.18","1.41"
"Samurai Warriors","PS2","2004","0.22","0.05","1.06","0.02","1.35"
"MVP Baseball 2004","PS2","2004","1.1","0.06","0","0.18","1.34"
"Harry Potter and the Prisoner of Azkaban","PS2","2004","0.5","0.39","0","0.13","1.02"
"GoldenEye: Rogue Agent","PS2","2004","0.54","0.02","0","0.09","0.64"
"The Lord of the Rings: The Third Age","PS2","2004","0.49","0.02","0","0.08","0.58"
"NCAA March Madness 2005","PS2","2004","0.44","0.02","0","0.07","0.53"
"Ty the Tasmanian Tiger 2: Bush Rescue","PS2","2004","0.26","0.2","0","0.07","0.53"
"NHL 2005","PS2","2004","0.22","0.17","0","0.06","0.45"
"Catwoman","PS2","2004","0.08","0.06","0","0.02","0.17"
"UEFA Euro 2004: Portugal","PS2","2004","0.07","0.05","0","0.02","0.14"
"Madden NFL 06","PS2","2005","3.98","0.26","0.01","0.66","4.91"
"Need for Speed: Most Wanted","PS2","2005","2.03","1.79","0.08","0.47","4.37"
"FIFA Soccer 06","PS2","2005","0.78","2.55","0.04","0.84","4.21"
"Medal of Honor: European Assault (All Region sales)","PS2","2005","0.89","0.69","0.09","0.21","1.88"
"NCAA Football 06","PS2","2005","1.53","0.05","0","0.25","1.84"
"NBA Live 06 (All region sales)","PS2","2005","1.44","0.15","0","0.05","1.64"
"MVP Baseball 2005","PS2","2005","1.26","0.07","0","0.21","1.54"
"NBA Live 06 (Weekly american sales)","PS2","2005","1.35","0.05","0","0.02","1.42"
"NBA Street V3","PS2","2005","0.52","0.41","0","0.14","1.06"
"Burnout Revenge","PS2","2005","0.75","0.03","0","0.12","0.9"
"Tiger Woods PGA Tour 06","PS2","2005","0.74","0.03","0","0.12","0.89"
"Fight Night Round 2","PS2","2005","0.72","0.03","0","0.12","0.87"
"The Sims 2","PS2","2005","0.67","0.03","0","0.11","0.81"
"Marvel Nemesis: Rise of the Imperfects","PS2","2005","0.64","0.02","0","0.1","0.77"
"Harry Potter and the Goblet of Fire","PS2","2005","0.54","0.02","0","0.09","0.65"
"NASCAR 06: Total Team Control","PS2","2005","0.53","0.02","0","0.09","0.63"
"NHL 06","PS2","2005","0.48","0.02","0","0.08","0.58"
"Batman Begins","PS2","2005","0.27","0.21","0","0.07","0.56"
"NCAA March Madness 06","PS2","2005","0.45","0.02","0","0.07","0.53"
