"Name","Platform","Year","North America","Europe","Japan","Other","Global"
"We Love Katamari","PS2","2005","0.26","0.2","0","0.07","0.52"
"SSX On Tour","PS2","2005","0.25","0.2","0","0.07","0.52"
"Battlefield 2: Modern Combat","PS2","2005","0.37","0.01","0","0.06","0.44"
"From Russia With Love","PS2","2005","0.34","0.01","0","0.06","0.41"
"FIFA Street","PS2","2005","0.15","0.12","0","0.04","0.31"
"TimeSplitters: Future Perfect","PS2","2005","0.12","0.09","0","0.03","0.24"
"Dead to Rights II","PS2","2005","0.1","0.08","0","0.03","0.2"
"Rugby 2005","PS2","2005","0.04","0.03","0","0.01","0.09"
"Medal of Honor: European Assault (weekly JP sales)","PS2","2005","0","0","0.05","0","0.05"
"Battlefield 2: Modern Combat(JP sales)","PS2","2005","0","0","0.02","0","0.02"
"Madden NFL 07","PS2","2006","3.63","0.24","0.01","0.61","4.49"
"FIFA Soccer 07","PS2","2006","0.71","2.48","0.03","0.89","4.11"
"NCAA Football 07","PS2","2006","1.41","0.05","0","0.23","1.7"
"Fight Night Round 3","PS3","2006","0.81","0.59","0.01","0.26","1.67"
"Fight Night Round 3","PS2","2006","1.07","0.4","0","0.1","1.56"
"Need for Speed Carbon","PS2","2006","1.22","0.05","0.05","0.01","1.34"
"NBA Live 07","PS2","2006","1.07","0.04","0.02","0.17","1.3"
"Need for Speed Carbon","PS3","2006","0.49","0.52","0.03","0.21","1.26"
"Black","PS2","2006","1.01","0.04","0.03","0.16","1.25"
"The Godfather","PS2","2006","0.89","0.03","0.01","0.15","1.09"
"MVP 06 NCAA Baseball","PS2","2006","0.62","0.02","0","0.1","0.75"
"Tiger Woods PGA Tour 07","PS2","2006","0.6","0.02","0","0.1","0.72"
"FIFA World Cup Germany 2006","PS2","2006","0.47","0.02","0","0.08","0.57"
"Arena Football","PS2","2006","0.28","0.22","0","0.07","0.56"
"Harry Potter Collection","PS2","2006","0.28","0.21","0","0.07","0.56"
"Madden NFL 07","PS3","2006","0.47","0","0.01","0.04","0.52"
"NHL 07","PS2","2006","0.42","0.02","0","0.07","0.51"
"Tiger Woods PGA Tour 07","PS3","2006","0.31","0.12","0","0.07","0.5"
"The Godfather (JP sales)","PS2","2006","0.39","0.02","0","0.06","0.47"
"NFL Head Coach","PS2","2006","0.38","0.01","0","0.06","0.45"
"FIFA Street 2","PS2","2006","0.17","0.13","0.02","0.04","0.37"
"The Sims 2: Pets","PS2","2006","0.02","0.01","0","0.27","0.3"
"Untold Legends: Dark Kingdom","PS3","2006","0.14","0.02","0.02","0.02","0.2"
"NASCAR 07","PS2","2006","0.06","0.04","0","0.01","0.11"
"Rugby 06","PS2","2006","0.02","0.02","0","0.01","0.05"
"FIFA Soccer 08","PS2","2007","0.68","0","0","2.46","3.14"
"Madden NFL 08","PS2","2007","2.14","0.08","0","0.35","2.57"
"Need for Speed: ProStreet","PS2","2007","0.69","0","0.04","1.68","2.41"
"Need for Speed: ProStreet","PS3","2007","0.73","0.92","0.04","0.37","2.05"
"FIFA Soccer 08","PS3","2007","0.35","1.07","0.02","0.32","1.76"
"The Simpsons Game","PS2","2007","0.35","0.03","0","1.13","1.51"
"Medal of Honor: Airborne","PS3","2007","0.25","0.7","0.03","0.25","1.23"
"The Orange Box","PS3","2007","0.28","0.59","0","0.22","1.08"
"Madden NFL 08","PS3","2007","0.89","0.01","0","0.08","0.97"
"The Simpsons Game","PS3","2007","0.38","0.37","0","0.15","0.91"
"NCAA Football 08","PS2","2007","0.65","0.03","0","0.11","0.79"
"Tiger Woods PGA Tour 08","PS3","2007","0.22","0.38","0","0.14","0.74"
"NBA Live 08","PS2","2007","0.59","0.02","0.01","0.1","0.72"
"NBA Live 08","PS3","2007","0.56","0.02","0.01","0.05","0.64"
"NCAA March Madness 07","PS2","2007","0.28","0.22","0","0.07","0.56"
"Def Jam Icon","PS3","2007","0.16","0.19","0","0.08","0.43"
"Tiger Woods PGA Tour 08","PS2","2007","0.19","0.15","0","0.05","0.39"
"Skate","PS3","2007","0.29","0.05","0","0.04","0.38"
"NCAA Football 08","PS3","2007","0.35","0","0","0.03","0.38"
"The Sims 2: Castaway","PS2","2007","0.3","0.01","0","0.05","0.37"
"The Godfather: Dons Edition","PS3","2007","0.25","0.02","0","0.03","0.29"
"Harry Potter and the Order of the Phoenix","PS2","2007","0.13","0.1","0","0.03","0.27"
"NCAA March Madness 08","PS2","2007","0.13","0.1","0","0.03","0.26"
"NHL 08","PS3","2007","0.16","0.06","0","0.03","0.25"
"Harry Potter and the Order of the Phoenix","PS3","2007","0.18","0.04","0","0.03","0.25"
"NASCAR 08","PS2","2007","0.12","0.09","0","0.03","0.24"
"NASCAR 08","PS3","2007","0.15","0.05","0","0.03","0.23"
"Boogie","PS2","2007","0.09","0.07","0","0.02","0.19"
"NBA Street Homecourt","PS3","2007","0.12","0.02","0","0.02","0.15"
"NCAA March Madness 08","PS3","2007","0.08","0","0","0.01","0.09"
"Rugby 08","PS2","2007","0.02","0.01","0","0","0.04"
"Medal of Honor: Vanguard","PS2","2007","0","0","0.03","0","0.03"
"FIFA Soccer 09","PS3","2008","0.48","1.63","0.04","0.43","2.59"
"FIFA Soccer 09","PS2","2008","0.38","0.07","0.01","1.82","2.28"
"Need For Speed: Undercover","PS3","2008","0.63","1.02","0.05","0.39","2.08"
"Dead Space","PS3","2008","1.05","0.67","0","0.3","2.02"
"Burnout Paradise","PS3","2008","1.01","0.64","0.02","0.3","1.97"
"Madden NFL 09","PS3","2008","1.56","0.15","0","0.18","1.89"
"Madden NFL 09","PS2","2008","1.22","0","0","0.27","1.49"
"Need For Speed: Undercover","PS2","2008","0.38","0.08","0.03","0.93","1.4"
"Battlefield: Bad Company","PS3","2008","0.76","0.36","0.05","0.18","1.35"
"Army of Two","PS3","2008","0.74","0.26","0.02","0.15","1.17"
"Mirror's Edge","PS3","2008","0.31","0.59","0.02","0.22","1.14"
"Mercenaries 2: World in Flames","PS3","2008","0.29","0.4","0.02","0.16","0.87"
"Tiger Woods PGA Tour 09","PS3","2008","0.34","0.22","0","0.1","0.66"
"NCAA Football 09","PS3","2008","0.54","0","0","0.04","0.58"
"Hasbro Family Game Night","PS2","2008","0.28","0.22","0","0.07","0.57"
"NASCAR 09","PS2","2008","0.26","0.2","0","0.07","0.53"
"NBA Live 09","PS3","2008","0.46","0","0.02","0.04","0.52"
"NCAA Football 09","PS2","2008","0.4","0.02","0","0.07","0.48"
"Monopoly","PS2","2008","0.21","0.16","0","0.05","0.43"
"UEFA Euro 2008 Austria-Switzerland","PS3","2008","0.08","0.27","0","0.06","0.41"
"NBA Live 09","PS2","2008","0.32","0.01","0.01","0.05","0.39"
"Mercenaries 2: World in Flames","PS2","2008","0.21","0","0","0.17","0.38"
"Tiger Woods PGA Tour 09","PS2","2008","0.16","0","0","0.21","0.37"
"Monopoly","PS3","2008","0.25","0.06","0","0.04","0.36"
"NHL 09","PS3","2008","0.29","0.02","0","0.03","0.34"
"FIFA Street 3","PS3","2008","0.08","0.18","0","0.06","0.33"
"UEFA Euro 2008 Austria-Switzerland","PS2","2008","0.03","0","0","0.28","0.32"
"NCAA Basketball 09","PS2","2008","0.14","0.11","0","0.04","0.28"
"NASCAR 09","PS3","2008","0.22","0.01","0","0.02","0.26"
"FaceBreaker","PS3","2008","0.13","0.03","0","0.02","0.17"
"NCAA Basketball 09","PS3","2008","0.15","0","0","0.01","0.17"
"NHL 09","PS2","2008","0.07","0.06","0","0.02","0.15"
"NFL Head Coach 09","PS3","2008","0.13","0","0","0.01","0.14"
"NFL Tour","PS3","2008","0.1","0.01","0","0.01","0.12"
"FIFA Soccer 10","PS3","2009","0.6","2.46","0.05","0.52","3.63"
"Need for Speed: Shift","PS3","2009","0.69","1.41","0.04","0.53","2.68"
"Madden NFL 10","PS3","2009","2.03","0.13","0","0.21","2.37"
"FIFA Soccer 10","PS2","2009","0.23","0.24","0","1.23","1.7"
"Dragon Age: Origins","PS3","2009","0.96","0.44","0.08","0.22","1.69"
"Fight Night Round 4","PS3","2009","0.92","0.41","0","0.21","1.53"
"Madden NFL 10","PS2","2009","0.88","0","0","0.1","0.98"
"Brutal Legend","PS3","2009","0.54","0.28","0","0.13","0.95"
"Skate 2","PS3","2009","0.46","0.26","0.01","0.12","0.85"
"NCAA Football 10","PS3","2009","0.75","0","0","0.06","0.81"
"Tiger Woods PGA Tour 10","PS3","2009","0.42","0.25","0","0.12","0.79"
"The Lord of the Rings: Conquest","PS3","2009","0.38","0.26","0","0.12","0.76"
"The Godfather II","PS3","2009","0.41","0.22","0.01","0.11","0.75"
"Harry Potter and the Half-Blood Prince","PS2","2009","0.13","0.07","0","0.44","0.64"
"NHL 10","PS3","2009","0.38","0.12","0","0.07","0.58"
"NCAA Football 10","PS2","2009","0.28","0.22","0","0.07","0.58"
"NBA Live 10","PS3","2009","0.46","0.03","0.01","0.05","0.54"
"The Saboteur","PS3","2009","0.2","0.22","0","0.08","0.5"
"Command & Conquer: Red Alert 3 Ultimate Edition","PS3","2009","0.14","0.17","0","0.06","0.37"
"Harry Potter and the Half-Blood Prince","PS3","2009","0.15","0.13","0","0.06","0.34"
"NCAA Basketball 10","PS3","2009","0.31","0","0","0.03","0.33"
"Trivial Pursuit","PS3","2009","0.12","0.12","0","0.05","0.29"
"Trivial Pursuit","PS2","2009","0.09","0.01","0","0.17","0.27"
"Tiger Woods PGA Tour 10","PS2","2009","0.12","0.01","0","0.13","0.26"
"G.I. Joe: The Rise of Cobra","PS3","2009","0.11","0.07","0","0.03","0.21"
"G.I. Joe: The Rise of Cobra","PS2","2009","0.11","0","0","0.03","0.14"
"Burnout Paradise: The Ultimate Box","PS3","2009","0","0.06","0.01","0.02","0.09"
"FIFA Soccer 11","PS3","2010","0.6","3.29","0.06","1.13","5.08"
"Battlefield: Bad Company 2","PS3","2010","1.33","1.12","0.08","0.45","2.97"
"Medal of Honor","PS3","2010","1.28","1.05","0.07","0.43","2.83"
"Need for Speed: Hot Pursuit","PS3","2010","1.05","1.25","0.03","0.48","2.81"
"Madden NFL 11","PS3","2010","2.04","0.15","0","0.19","2.38"
"Skate 3","PS3","2010","0.79","0.94","0","0.35","2.08"
"The Sims 3","PS3","2010","0.73","0.97","0.02","0.34","2.06"
"2010 FIFA World Cup South Africa","PS3","2010","0.3","0.64","0.07","0.22","1.23"
"Dante's Inferno","PS3","2010","0.64","0.28","0.04","0.13","1.09"
"EA Sports Active 2","PS3","2010","0.52","0.28","0","0.12","0.92"
"Army of Two: The 40th Day","PS3","2010","0.44","0.27","0.01","0.12","0.85"
"Tiger Woods PGA Tour 11","PS3","2010","0.37","0.34","0","0.13","0.84"
"NCAA Football 11","PS3","2010","0.79","0","0","0.06","0.84"
"FIFA Soccer 11","PS2","2010","0.11","0.29","0","0.36","0.76"
"NHL 11","PS3","2010","0.4","0.13","0","0.07","0.6"
"Madden NFL 11","PS2","2010","0.41","0.02","0","0.07","0.5"
"Harry Potter and the Deathly Hallows - Part 1","PS3","2010","0.13","0.21","0","0.08","0.42"
"Monopoly Streets","PS3","2010","0.16","0.18","0","0.07","0.41"
"NBA Jam","PS3","2010","0.22","0.12","0","0.06","0.4"
"NCAA Football 11","PS2","2010","0.19","0.15","0","0.05","0.38"
"EA Sports MMA","PS3","2010","0.16","0.15","0.01","0.06","0.38"
"Hasbro Family Game Night 3","PS3","2010","0.18","0.04","0","0.03","0.25"
"Create","PS3","2010","0.11","0.03","0","0.02","0.16"
"MySims SkyHeroes","PS3","2010","0.08","0.02","0","0.01","0.11"
"Battlefield 3","PS3","2011","2.85","2.93","0.35","1.1","7.23"
"FIFA 12","PS3","2011","0.84","4.32","0.11","1.42","6.69"
"Madden NFL 12","PS3","2011","1.93","0.15","0","0.17","2.25"
"Need for Speed: The Run","PS3","2011","0.58","1.06","0.03","0.37","2.04"
"Mass Effect 2","PS3","2011","0.78","0.47","0.03","0.2","1.48"
"Dead Space 2","PS3","2011","0.73","0.5","0","0.21","1.44"
"Crysis 2","PS3","2011","0.45","0.57","0.06","0.21","1.3"
"Fight Night Champion","PS3","2011","0.45","0.51","0","0.19","1.15"
"Tiger Woods PGA Tour 12: The Masters","PS3","2011","0.52","0.26","0","0.12","0.9"
"Dragon Age II","PS3","2011","0.4","0.27","0.05","0.12","0.84"
"NCAA Football 12","PS3","2011","0.78","0","0","0.05","0.83"
"Need for Speed: Shift 2 Unleashed","PS3","2011","0.2","0.36","0","0.13","0.69"
"Alice: Madness Returns","PS3","2011","0.22","0.25","0.04","0.09","0.6"
"NHL 12","PS3","2011","0.36","0.16","0","0.07","0.59"
"Bulletstorm","PS3","2011","0.23","0.2","0.01","0.08","0.53"
"Harry Potter and the Deathly Hallows - Part 2","PS3","2011","0.14","0.15","0","0.05","0.34"
"Shadows of the Damned","PS3","2011","0.11","0.09","0.04","0.04","0.28"
"Rango: The Video Game","PS3","2011","0.07","0.09","0","0.04","0.19"
"Family Game Night 4: The Game Show","PS3","2011","0.08","0.02","0","0.01","0.11"
"FIFA 12","PS2","2011","0","0.02","0","0.06","0.09"
"FIFA Soccer 13","PS3","2012","1.06","5.05","0.13","2.01","8.24"
"Need for Speed: Most Wanted","PS3","2012","0.71","1.51","0.06","0.61","2.89"
"Madden NFL 13","PS3","2012","2.11","0.23","0","0.22","2.56"
"Mass Effect 3","PS3","2012","0.63","0.59","0.03","0.21","1.46"
"Medal of Honor: Warfighter","PS3","2012","0.47","0.65","0.06","0.28","1.46"
"FIFA Street","PS3","2012","0.11","0.92","0","0.25","1.29"
"SSX","PS3","2012","0.35","0.42","0.02","0.14","0.93"
"NCAA Football 13","PS3","2012","0.82","0","0","0.06","0.87"
"Kingdoms of Amalur: Reckoning","PS3","2012","0.37","0.3","0.09","0.11","0.87"
"NHL 13","PS3","2012","0.33","0.22","0","0.1","0.65"
"Tiger Woods PGA Tour 13","PS3","2012","0.24","0.22","0","0.09","0.55"
"Mass Effect Trilogy","PS3","2012","0.37","0","0","0.04","0.41"
"Grand Slam Tennis 2","PS3","2012","0.09","0.11","0","0.04","0.24"
"Madden NFL 13","PS3","2012","0","0.01","0","0","0.01"
"FIFA 14","PS3","2013","0.78","4.32","0.07","1.73","6.9"
"Battlefield 4","PS3","2013","1.3","1.51","0.27","0.61","3.69"
"Battlefield 4","PS4","2013","1.34","1.54","0.17","0.38","3.43"
"FIFA 14","PS4","2013","0.61","1.85","0.11","0.33","2.9"
"Need for Speed Rivals","PS4","2013","0.73","0.91","0.03","0.22","1.89"
"Madden NFL 25","PS3","2013","1.59","0.03","0","0.15","1.77"
"Need for Speed Rivals","PS3","2013","0.33","0.74","0.05","0.31","1.44"
"Dead Space 3","PS3","2013","0.44","0.38","0","0.17","1"
"Crysis 3","PS3","2013","0.26","0.43","0.03","0.18","0.9"
"Madden NFL 25","PS4","2013","0.62","0.13","0","0.07","0.82"
"NCAA Football 14","PS3","2013","0.75","0","0","0.06","0.8"
"NHL 14","PS3","2013","0.28","0.19","0","0.09","0.57"
"Tiger Woods PGA Tour 14","PS3","2013","0.16","0.15","0","0.07","0.39"
"Army of Two: The Devil's Cartel","PS3","2013","0.11","0.11","0.01","0.05","0.28"
"NBA Live 14","PS4","2013","0.14","0.05","0","0.03","0.22"
"Fuse (Insomniac)","PS3","2013","0.06","0.04","0","0.02","0.12"
"FIFA 15","PS4","2014","0.79","4.29","0.05","1.47","6.59"
"FIFA 15","PS3","2014","0.57","3.14","0.04","1.07","4.82"
"Madden NFL 15","PS4","2014","1.53","0.25","0","0.25","2.03"
"Dragon Age: Inquisition","PS4","2014","0.72","0.86","0.08","0.32","1.97"
"Madden NFL 15","PS3","2014","1.07","0.15","0","0.19","1.41"
"EA Sports UFC","PS4","2014","0.46","0.4","0.01","0.17","1.04"
"Plants vs. Zombies: Garden Warfare","PS3","2014","0.22","0.4","0.01","0.14","0.76"
"2014 FIFA World Cup Brazil","PS3","2014","0.15","0.39","0.01","0.16","0.71"
"Dragon Age: Inquisition","PS3","2014","0.26","0.23","0.05","0.1","0.65"
"Plants vs. Zombies: Garden Warfare","PS4","2014","0.21","0.29","0.01","0.11","0.61"
"NHL 15","PS4","2014","0.3","0.18","0","0.1","0.58"
"NHL 15","PS3","2014","0.21","0.11","0","0.06","0.38"
"NBA Live 15","PS4","2014","0.15","0.04","0","0.04","0.23"
"FIFA 16","PS4","2015","1.11","6.06","0.06","1.26","8.49"
"Star Wars Battlefront (2015)","PS4","2015","2.93","3.29","0.22","1.23","7.67"
"Madden NFL 16","PS4","2015","2.33","0.3","0","0.59","3.22"
"FIFA 16","PS3","2015","0.4","1.98","0.05","0.42","2.85"
"Need for Speed (2015)","PS4","2015","0.49","1.49","0.05","0.36","2.39"
"Battlefield: Hardline","PS4","2015","0.7","0.93","0.14","0.32","2.09"
"Madden NFL 16","PS3","2015","0.56","0.11","0","0.15","0.82"
"NHL 16","PS4","2015","0.35","0.15","0","0.11","0.61"
"Rory McIlroy PGA Tour","PS4","2015","0.18","0.24","0","0.08","0.51"
"Battlefield: Hardline","PS3","2015","0.12","0.23","0.07","0.07","0.49"
"NBA Live 16","PS4","2015","0.1","0.04","0","0.03","0.17"
"NHL Legacy","PS3","2015","0.03","0","0","0.01","0.04"
"NHL 16","PS3","2015","0","0.03","0","0.01","0.04"
"FIFA 17","PS4","2016","0.28","3.75","0.06","0.69","4.77"
"Madden NFL 17","PS4","2016","0.92","0.08","0","0.23","1.23"
"EA Sports UFC 2","PS4","2016","0.28","0.47","0","0.14","0.89"
"Plants vs. Zombies: Garden Warfare 2","PS4","2016","0.17","0.21","0","0.07","0.45"
"FIFA 17","PS3","2016","0.02","0.29","0.01","0.05","0.38"
"Mirror's Edge Catalyst","PS4","2016","0.1","0.14","0.02","0.06","0.32"
"NHL 17","PS4","2016","0.13","0.04","0","0.04","0.2"
"Madden NFL 17","PS3","2016","0.05","0.01","0","0.01","0.08"
